Date,Open,High,Low,Close,Adj Close,Volume
2019-10-14,40.000000,41.790001,40.000000,40.209999,40.209999,0
2019-10-15,39.439999,39.700001,38.570000,39.470001,39.470001,0
2019-10-16,38.419998,39.610001,36.810001,39.470001,39.470001,0
2019-10-17,39.470001,39.470001,37.709999,37.709999,37.709999,0
2019-10-18,37.180000,37.320000,35.730000,36.430000,36.430000,0
2019-10-21,38.200001,38.200001,36.610001,36.660000,36.660000,0
2019-10-22,35.320000,35.830002,34.700001,35.520000,35.520000,0
2019-10-23,37.180000,37.180000,35.660000,35.660000,35.660000,0
2019-10-24,35.660000,35.990002,34.209999,35.950001,35.950001,0
2019-10-25,34.290001,35.250000,33.970001,34.639999,34.639999,0
2019-10-28,34.639999,35.830002,34.270000,35.639999,35.639999,0
2019-10-29,36.660000,36.660000,35.230000,35.700001,35.700001,0
2019-10-30,35.700001,35.700001,33.900002,34.360001,34.360001,0
2019-10-31,34.799999,36.150002,34.520000,35.840000,35.840000,0
2019-11-01,33.919998,35.360001,33.480000,34.369999,34.369999,0
2019-11-04,34.369999,36.020000,34.369999,35.630001,35.630001,0
2019-11-05,35.630001,35.630001,33.770000,33.770000,33.770000,0
2019-11-06,33.770000,33.770000,32.720001,33.220001,33.220001,0
2019-11-07,33.220001,33.240002,31.410000,31.450001,31.450001,0
2019-11-08,31.450001,31.450001,31.450001,31.450001,31.450001,0
2019-11-11,34.150002,35.130001,33.520000,34.220001,34.220001,0
2019-11-12,35.099998,35.150002,32.250000,33.740002,33.740002,0
2019-11-13,34.950001,35.959999,33.509998,35.150002,35.150002,0
2019-11-14,35.150002,36.220001,31.930000,33.939999,33.939999,0
2019-11-15,33.900002,33.900002,30.969999,32.419998,32.419998,0
2019-11-18,36.080002,36.599998,33.049999,33.680000,33.680000,0
2019-11-19,33.750000,33.750000,32.939999,32.939999,32.939999,0
2019-11-20,31.910000,34.970001,29.620001,32.200001,32.200001,0
2019-11-21,31.000000,32.750000,29.639999,31.590000,31.590000,0
2019-11-22,34.139999,34.139999,31.219999,32.380001,32.380001,0
2019-11-25,31.600000,32.220001,31.420000,31.900000,31.900000,0
2019-11-26,31.309999,31.490000,30.540001,31.250000,31.250000,0
2019-11-27,30.400000,31.209999,30.400000,30.820000,30.820000,0
2019-11-29,29.730000,36.830002,29.730000,36.730000,36.730000,0
2019-12-02,34.639999,35.209999,33.660000,34.970001,34.970001,0
2019-12-03,34.730000,36.389999,34.580002,35.049999,35.049999,0
2019-12-04,31.540001,32.310001,31.090000,32.209999,32.209999,0
2019-12-05,30.900000,31.629999,29.680000,30.410000,30.410000,0
2019-12-06,30.410000,30.969999,27.219999,30.020000,30.020000,0
2019-12-09,30.020000,30.020000,30.020000,30.020000,30.020000,0
2019-12-10,30.020000,30.020000,27.750000,27.940001,27.940001,0
2019-12-11,27.940001,30.190001,27.590000,27.809999,27.809999,0
2019-12-12,27.780001,28.440001,27.420000,27.440001,27.440001,0
2019-12-13,27.440001,29.000000,25.990000,26.760000,26.760000,0
2019-12-16,25.490000,27.629999,24.850000,26.510000,26.510000,0
2019-12-17,26.510000,27.280001,25.600000,26.330000,26.330000,0
2019-12-18,25.690001,26.940001,25.690001,26.770000,26.770000,0
2019-12-19,26.770000,26.770000,23.160000,24.799999,24.799999,0
2019-12-20,25.309999,26.049999,23.820000,25.540001,25.540001,0
2019-12-23,25.540001,26.900000,24.309999,25.110001,25.110001,0
2019-12-24,25.110001,25.540001,24.770000,25.459999,25.459999,0
2019-12-26,25.459999,26.299999,24.080000,24.080000,24.080000,0
2019-12-27,24.080000,25.790001,24.080000,25.160000,25.160000,0
2019-12-30,25.160000,27.510000,24.959999,25.860001,25.860001,0
